Respondent_ID,Timestamp,Age,Gender,Education level,"IT proficiency at the,",You receive an unexpected email asking to confirm your personal details like this. What should you do?,You receive an unexpected email that feels suspicious. Which detail should make you think twice before clicking?,"If an email address looks like “support@amazo0n.com,” what should you do?",You’re asked to reset your password through an email link. What is the safest step?,Why is it risky to use the same password for email and banking?,"You receive a pop-up asking for your login like this.What should you do?",Why do Fake emails often include urgent messages like “Act Now!”?,What’s a “spear phishing” attack?,Why do attackers sometimes use HTTPS in phishing sites?,What should be your first response if you clicked a phishing link?
68,2025/08/28 11:10:46 AM GMT+5:30,27,Female,Degree,University /Diploma level,Click the link to check,Grammatical mistakes and an urgent tone,Delete and mark as spam,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
69,2025/08/28 11:11:09 AM GMT+5:30,24,Female,Degree,University /Diploma level,Report it as phishing,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Close the window and restart,To help users stay alert,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
70,2025/08/28 11:13:47 AM GMT+5:30,23,Male,Degree,University /Diploma level,Report it as phishing,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,They work on different platforms,Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
71,2025/08/28 11:15:43 AM GMT+5:30,23,Female,HND,University /Diploma level,Click the link to check,Grammatical mistakes and an urgent tone,Assume it’s a mistake,Ignore it,It can be confusing,Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,Ignore it
72,2025/08/28 11:16:06 AM GMT+5:30,21,Female,HND,University /Diploma level,Ignore and delete it,The subject line includes your name,Assume it’s a mistake,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,Because it’s a system error,A generic email to many people,Because it’s required by law,"Run antivirus, change your passwords, report it"
73,2025/08/28 11:16:32 AM GMT+5:30,22,Female,HND,University /Diploma level,Ignore and delete it,The subject line includes your name,Reply to confirm if it’s real,Go directly to the official website to reset,They work on different platforms,Check the URL and site certificate,To scare you into clicking,An attack using harmful hardware,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
74,2025/08/28 11:17:01 AM GMT+5:30,24,Female,Degree,University /Diploma level,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
75,2025/08/28 11:18:25 AM GMT+5:30,25,Male,HND,School Level,Ignore and delete it,No signature at the end,Delete and mark as spam,Ignore it,"If one is breached, both are compromised",Click “Yes” and update later,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
76,2025/08/28 11:19:14 AM GMT+5:30,23,Male,Degree,University /Diploma level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
77,2025/08/28 11:19:40 AM GMT+5:30,23,Male,Degree,University /Diploma level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Ignore it,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,Ignore it
78,2025/08/28 11:20:08 AM GMT+5:30,22,Male,Degree,University /Diploma level,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A virus in a PDF,Because it’s required by law,"Run antivirus, change your passwords, report it"
79,2025/08/28 11:20:31 AM GMT+5:30,23,Male,Degree,University /Diploma level,Report it as phishing,The subject line includes your name,Delete and mark as spam,Click and reset it,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,To block ads,Ignore it
80,2025/08/28 11:20:56 AM GMT+5:30,23,Male,Diploma,Not,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,Because it’s a system error,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
81,2025/08/28 11:21:20 AM GMT+5:30,18,Male,Degree,University /Diploma level,Click the link to check,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,It can be confusing,Close the window and restart,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
82,2025/08/28 11:21:39 AM GMT+5:30,23,Male,Diploma,University /Diploma level,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Click “Yes” and update later,Because it’s a system error,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
83,2025/08/28 11:21:59 AM GMT+5:30,23,Female,Diploma,University /Diploma level,Ignore and delete it,The subject line includes your name,Assume it’s a mistake,Go directly to the official website to reset,"If one is breached, both are compromised",Click “Yes” and update later,To speed up support,A highly targeted email crafted for a specific person,To block ads,"Run antivirus, change your passwords, report it"
84,2025/08/28 11:22:17 AM GMT+5:30,23,Male,School A/L,University /Diploma level,Report it as phishing,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,Ignore it
85,2025/08/28 11:22:45 AM GMT+5:30,23,Male,Degree,University /Diploma level,Reply and confirm,It comes from your manager,Assume it’s a mistake,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To speed up support,A generic email to many people,Because it’s required by law,"Run antivirus, change your passwords, report it"
86,2025/08/28 11:23:43 AM GMT+5:30,25,Male,Diploma,University /Diploma level,Ignore and delete it,The subject line includes your name,Assume it’s a mistake,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To scare you into clicking,A generic email to many people,To trick users into feeling safe,Ignore it
87,2025/08/28 11:24:05 AM GMT+5:30,24,Male,School A/L,University /Diploma level,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Click “Yes” and update later,To speed up support,A generic email to many people,To improve speed,Ignore it
88,2025/08/28 11:24:32 AM GMT+5:30,19,Male,School O/L,Not,Click the link to check,The subject line includes your name,Reply to confirm if it’s real,Go directly to the official website to reset,"If one is breached, both are compromised",Close the window and restart,To speed up support,A highly targeted email crafted for a specific person,To trick users into feeling safe,Close the tab and continue working
89,2025/08/28 11:25:01 AM GMT+5:30,24,Male,HND,University /Diploma level,Ignore and delete it,No signature at the end,Assume it’s a mistake,Go directly to the official website to reset,"If one is breached, both are compromised",Close the window and restart,To speed up support,A highly targeted email crafted for a specific person,To trick users into feeling safe,Ignore it
90,2025/08/28 11:31:09 AM GMT+5:30,20,Male,School A/L,School Level,Click the link to check,It comes from your manager,Delete and mark as spam,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To speed up support,A generic email to many people,To trick users into feeling safe,Ignore it
91,2025/08/28 11:31:32 AM GMT+5:30,20,Male,School A/L,School Level,Ignore and delete it,It comes from your manager,Assume it’s a mistake,Go directly to the official website to reset,"If one is breached, both are compromised",Close the window and restart,To speed up support,A highly targeted email crafted for a specific person,To trick users into feeling safe,Ignore it
92,2025/08/28 11:31:57 AM GMT+5:30,20,Male,School A/L,School Level,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Ignore it,It can be confusing,Close the window and restart,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
93,2025/08/28 11:32:18 AM GMT+5:30,24,Male,School A/L,School Level,Report it as phishing,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,A generic email to many people,Because it’s required by law,"Run antivirus, change your passwords, report it"
94,2025/08/28 11:32:45 AM GMT+5:30,20,Male,School A/L,School Level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
95,2025/08/28 11:33:07 AM GMT+5:30,20,Male,Degree,University /Diploma level,Report it as phishing,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
96,2025/08/28 11:33:31 AM GMT+5:30,22,Female,Diploma,School Level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Ignore it,It can be confusing,Check the URL and site certificate,To scare you into clicking,A generic email to many people,Because it’s required by law,"Run antivirus, change your passwords, report it"
97,2025/08/28 11:33:59 AM GMT+5:30,21,Male,School A/L,School Level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Ignore it,"If one is breached, both are compromised",Check the URL and site certificate,To help users stay alert,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
98,2025/08/28 11:34:31 AM GMT+5:30,22,Female,Diploma,School Level,Reply and confirm,Grammatical mistakes and an urgent tone,Delete and mark as spam,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,Close the tab and continue working
99,2025/08/28 11:35:00 AM GMT+5:30,22,Female,Diploma,School Level,Click the link to check,It comes from your manager,Assume it’s a mistake,Go directly to the official website to reset,It can be confusing,Close the window and restart,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,Close the tab and continue working
100,2025/08/28 11:35:26 AM GMT+5:30,22,Female,HND,University /Diploma level,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,They work on different platforms,Check the URL and site certificate,Because it’s a system error,A generic email to many people,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
101,2025/08/29 2:50:00 PM GMT+5:30,23,Female,Diploma,University /Diploma level,Report it as phishing,No signature at the end,Delete and mark as spam,Click and reset it,Because email is not important,Close the window and restart,To scare you into clicking,A generic email to many people,Because it’s required by law,Restart the device
102,2025/08/29 8:52:21 PM GMT+5:30,21,Female,School A/L,School Level,Click the link to check,No signature at the end,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,An attack using harmful hardware,To improve speed,Close the tab and continue working
103,2025/09/01 2:26:13 PM GMT+5:30,26,Male,Degree,University /Diploma level,Click the link to check,Grammatical mistakes and an urgent tone,Recognize it’s spoofed and report it,Go directly to the official website to reset,"If one is breached, both are compromised",Close the window and restart,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
104,2025/09/01 2:26:33 PM GMT+5:30,25,Female,HND,University /Diploma level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,An attack using harmful hardware,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
105,2025/09/02 11:59:15 AM GMT+5:30,25,Female,Diploma,University /Diploma level,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Ignore it,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,To trick users into feeling safe,Ignore it
106,2025/09/02 11:59:43 AM GMT+5:30,25,Male,Degree,University /Diploma level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Click “Yes” and update later,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,Close the tab and continue working
107,2025/09/02 12:00:06 PM GMT+5:30,25,Male,Degree,University /Diploma level,Click the link to check,Grammatical mistakes and an urgent tone,Recognize it’s spoofed and report it,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
108,2025/09/02 12:00:26 PM GMT+5:30,25,Male,Degree,University /Diploma level,Ignore and delete it,The subject line includes your name,Recognize it’s spoofed and report it,Go directly to the official website to reset,They work on different platforms,Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
109,2025/09/02 12:00:53 PM GMT+5:30,25,Male,Degree,University /Diploma level,Click the link to check,Grammatical mistakes and an urgent tone,Recognize it’s spoofed and report it,Go directly to the official website to reset,They work on different platforms,Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
110,2025/09/02 12:01:20 PM GMT+5:30,25,Male,Degree,University /Diploma level,Ignore and delete it,Grammatical mistakes and an urgent tone,Recognize it’s spoofed and report it,Go directly to the official website to reset,Because email is not important,Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
111,2025/09/02 12:01:42 PM GMT+5:30,25,Male,Degree,University /Diploma level,Ignore and delete it,Grammatical mistakes and an urgent tone,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
112,2025/09/02 12:02:05 PM GMT+5:30,25,Male,Degree,University /Diploma level,Ignore and delete it,The subject line includes your name,Recognize it’s spoofed and report it,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
113,2025/09/02 12:02:24 PM GMT+5:30,25,Male,Degree,University /Diploma level,Report it as phishing,It comes from your manager,Delete and mark as spam,Ignore it,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
114,2025/09/02 12:02:46 PM GMT+5:30,25,Male,Diploma,University /Diploma level,Ignore and delete it,Grammatical mistakes and an urgent tone,Recognize it’s spoofed and report it,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
115,2025/09/02 12:03:05 PM GMT+5:30,25,Male,Degree,University /Diploma level,Click the link to check,Grammatical mistakes and an urgent tone,Delete and mark as spam,Ignore it,It can be confusing,Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,Ignore it
116,2025/09/02 12:03:26 PM GMT+5:30,25,Male,Degree,University /Diploma level,Ignore and delete it,Grammatical mistakes and an urgent tone,Assume it’s a mistake,Forward it to someone else,They work on different platforms,Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
117,2025/09/02 12:03:49 PM GMT+5:30,25,Male,Degree,University /Diploma level,Click the link to check,Grammatical mistakes and an urgent tone,Recognize it’s spoofed and report it,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
118,2025/09/02 12:04:13 PM GMT+5:30,25,Male,Degree,University /Diploma level,Report it as phishing,Grammatical mistakes and an urgent tone,Assume it’s a mistake,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
119,2025/09/02 12:04:46 PM GMT+5:30,25,Male,Degree,University /Diploma level,Ignore and delete it,Grammatical mistakes and an urgent tone,Assume it’s a mistake,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,Because it’s a system error,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
120,2025/09/02 12:05:10 PM GMT+5:30,25,Male,Degree,University /Diploma level,Click the link to check,Grammatical mistakes and an urgent tone,Recognize it’s spoofed and report it,Go directly to the official website to reset,They work on different platforms,Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
121,2025/09/02 12:05:31 PM GMT+5:30,25,Male,Degree,University /Diploma level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Go directly to the official website to reset,It can be confusing,Click “Yes” and update later,Because it’s a system error,A highly targeted email crafted for a specific person,Because it’s required by law,Ignore it
122,2025/09/02 12:05:53 PM GMT+5:30,25,Female,Degree,University /Diploma level,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Ignore it,It can be confusing,Click “Yes” and update later,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,Ignore it
123,2025/09/02 12:06:13 PM GMT+5:30,25,Female,Degree,University /Diploma level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
124,2025/09/02 12:06:33 PM GMT+5:30,25,Male,Degree,University /Diploma level,Report it as phishing,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Close the window and restart,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,Restart the device
125,2025/09/02 12:06:55 PM GMT+5:30,25,Female,Degree,University /Diploma level,Click the link to check,It comes from your manager,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
126,2025/09/02 12:07:14 PM GMT+5:30,25,Female,Degree,University /Diploma level,Ignore and delete it,Grammatical mistakes and an urgent tone,Recognize it’s spoofed and report it,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
127,2025/09/02 12:07:41 PM GMT+5:30,25,Female,Degree,Not,Report it as phishing,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
128,2025/09/02 12:08:10 PM GMT+5:30,25,Female,School O/L,School Level,Ignore and delete it,The subject line includes your name,Delete and mark as spam,Go directly to the official website to reset,"If one is breached, both are compromised",Close the window and restart,To speed up support,A highly targeted email crafted for a specific person,To trick users into feeling safe,"Run antivirus, change your passwords, report it"
129,2025/09/02 12:08:28 PM GMT+5:30,25,Male,School O/L,School Level,Click the link to check,The subject line includes your name,Assume it’s a mistake,Go directly to the official website to reset,"If one is breached, both are compromised",Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,To block ads,"Run antivirus, change your passwords, report it"
130,2025/09/02 12:08:47 PM GMT+5:30,25,Prefer not to say,School O/L,University /Diploma level,Click the link to check,The subject line includes your name,Assume it’s a mistake,Go directly to the official website to reset,It can be confusing,Check the URL and site certificate,To speed up support,A highly targeted email crafted for a specific person,Because it’s required by law,"Run antivirus, change your passwords, report it"
131,2025/09/02 2:19:02 PM GMT+5:30,25,Female,Degree,University /Diploma level,Ignore and delete it,It comes from your manager,Assume it’s a mistake,Ignore it,It can be confusing,Check the URL and site certificate,To scare you into clicking,A generic email to many people,Because it’s required by law,"Run antivirus, change your passwords, report it"
132,2025/09/02 2:19:18 PM GMT+5:30,23,Female,Diploma,University /Diploma level,Ignore and delete it,It comes from your manager,Delete and mark as spam,Click and reset it,It can be confusing,Click “Yes” and update later,To scare you into clicking,A generic email to many people,To trick users into feeling safe,Ignore it
133,2025/09/02 2:19:37 PM GMT+5:30,25,Female,Degree,University /Diploma level,Ignore and delete it,Grammatical mistakes and an urgent tone,Assume it’s a mistake,Go directly to the official website to reset,Because email is not important,Check the URL and site certificate,To scare you into clicking,A highly targeted email crafted for a specific person,To trick users into feeling safe,Ignore it
